first_name,last_name,sport,class_year,state,city,school_name,school_location,team_name,positions,jersey_number,conference,division,height,weight,prospect_status,national_rank,state_rank,committed_to,bio,gpa,sat_score,act_score,intended_major,ncaa_eligible,college_offers,college_interests,stat_ppg,stat_rpg,stat_apg,stat_spg,stat_bpg,stat_fg_pct,stat_three_pct,stat_ft_pct,stat_pass_yards,stat_pass_tds,stat_rush_yards,stat_rush_tds,stat_rec_yards,stat_rec_tds,stat_tackles,stat_sacks,stat_ints,social_instagram,social_twitter,social_hudl
Malik,Thompson,Basketball,Class of 2026,Florida,Orlando,Dr. Phillips High School,"Orlando, FL",Panthers,PG,3,Metro Conference,Class 8A,6'2",175 lbs,top_prospect,14,2,,Explosive lead guard with elite court vision and a 40-inch vertical. Known for his ability to break down defenses and create for others.,3.7,1210,27,Business Administration,1,Duke|Kentucky|Florida|Miami|Gonzaga,Kansas|Tennessee|Baylor,22.4,4.8,7.1,2.3,0.4,48.2,38.5,87.3,,,,,,,,,,
Jaylen,Rivers,Basketball,Class of 2026,Georgia,Atlanta,Westlake High School,"Atlanta, GA",Lions,SG,1,Region 5,Class 7A,6'4",185 lbs,featured,22,3,,Sharp-shooting off-guard with NBA-range three-point ability. Averaged over 20 points in back-to-back state playoff runs.,3.5,1180,26,Sports Management,1,UNC|Duke|Georgia|Georgia Tech|Auburn,Texas|Alabama|Michigan,21.8,5.2,3.4,1.9,0.6,44.7,41.2,83.1,,,,,,,,,,
Darius,Cole,Basketball,Class of 2025,Texas,Houston,Bellaire High School,"Houston, TX",Cardinals,SF,23,District 18-6A,Class 6A,6'7",205 lbs,stock_riser,31,5,,Long and versatile wing who can guard 1-5. Projects as a high-major forward with improving offensive skills.,3.2,1140,25,Kinesiology,1,Texas|Houston|Baylor|TCU|SMU,LSU|Alabama|Stanford,18.6,8.9,2.7,1.6,1.2,47.3,35.8,79.5,,,,,,,,,,
Marcus,Washington,Basketball,Class of 2027,California,Los Angeles,Sierra Canyon School,"Chatsworth, CA",Trailblazers,C,5,Mission League,,7'0",240 lbs,top_prospect,8,1,,Dominant big man with elite footwork and a developing mid-range game. Highest-ranked center in the 2027 class.,3.9,1290,29,Pre-Med,1,UCLA|USC|Arizona|Kentucky|Kansas,Duke|Michigan|Ohio State,14.2,11.8,1.3,0.8,3.7,61.4,,74.2,,,,,,,,,,
Kevin,Jordan,Basketball,Class of 2026,North Carolina,Charlotte,Providence Day School,"Charlotte, NC",Chargers,PF,34,Carolinas Independents,,6'9",220 lbs,committed,,,Duke,Athletic power forward who committed early to Duke. Exceptional rebounder with an expanding offensive arsenal.,3.8,1240,28,Computer Science,1,Duke|North Carolina|NC State|Wake Forest|Clemson,Virginia|Kentucky,15.3,10.4,2.1,1.1,2.4,52.8,,72.6,,,,,,,,,,
Isaiah,Bennett,Basketball,Class of 2026,Ohio,Columbus,Westerville South High School,"Westerville, OH",Warriors,PG,10,OCC Cardinal Division,Division I,6'1",168 lbs,featured,41,6,,Elite-level facilitator who makes everyone around him better. Holds the state record for assists in a single season.,3.6,1160,26,Communications,1,Ohio State|Michigan|Indiana|Purdue|Michigan State,Illinois|Wisconsin|Northwestern,14.7,3.9,10.2,2.8,0.2,42.1,36.7,81.4,,,,,,,,,,
Trevon,Hayes,Basketball,Class of 2025,Florida,Tampa,Jesuit High School,"Tampa, FL",Tigers,SG,2,Class 6A District 7,,6'5",195 lbs,stock_riser,55,8,,Scoring machine with a silky pull-up jumper. Exploded onto the scene this season after transferring to Jesuit.,3.1,1100,24,Business,1,Florida|Florida State|Miami|UCF|South Florida,Tennessee|LSU|Alabama,24.1,4.7,2.8,1.7,0.5,46.0,39.2,85.7,,,,,,,,,,
Caleb,Morrison,Basketball,Class of 2027,New York,Brooklyn,Bishop Loughlin Memorial High School,"Brooklyn, NY",Lions,SG,0,CHSAA,Division A,6'3",172 lbs,top_prospect,17,2,,New York City product with a smooth offensive game. Elite creator off the bounce with a high basketball IQ.,3.4,1150,25,Undecided,1,Kentucky|Kansas|UConn|Syracuse|St. John's,Georgetown|Villanova|Seton Hall,19.3,4.2,4.5,2.1,0.3,45.5,37.9,82.6,,,,,,,,,,
Andre,Mitchell,Basketball,Class of 2026,Michigan,Detroit,Cass Technical High School,"Detroit, MI",Technicians,SF,21,PSL,Class A,6'6",198 lbs,,72,11,,Detroit native with relentless motor and elite athleticism. Versatile defender who can also put the ball on the floor.,3.3,1120,25,Architecture,1,Michigan|Michigan State|Indiana|Purdue|Ohio State,Louisville|Memphis|Dayton,16.2,7.4,3.1,2.4,1.1,44.8,33.1,76.3,,,,,,,,,,
Jordan,Pierce,Basketball,Class of 2025,Arizona,Phoenix,Sunnyslope High School,"Phoenix, AZ",Vikings,C,44,AIA 5A Desert Sky Region,,6'11",235 lbs,top_prospect,11,1,,Rim-running big with elite motor and devastating pick-and-roll finishing. One of the top 15 players nationally.,3.5,1170,27,Engineering,1,Arizona|Arizona State|UCLA|USC|Utah,Gonzaga|Kentucky|Duke,13.1,12.7,1.7,0.9,3.2,64.2,,71.8,,,,,,,,,,
Nate,Freeman,Basketball,Class of 2026,Illinois,Chicago,Whitney Young High School,"Chicago, IL",Dolphins,PG,4,Chicago Public League,,6'0",165 lbs,featured,36,4,,CPL legend in the making. Quick-twitch guard who plays with a chip on his shoulder and a flair for the dramatic.,3.7,1200,27,Finance,1,Illinois|Northwestern|Loyola|DePaul|Notre Dame,Iowa|Wisconsin|Marquette,20.5,3.8,8.7,3.1,0.1,43.4,38.0,84.2,,,,,,,,,,
Deon,Alexander,Basketball,Class of 2025,Nevada,Las Vegas,Bishop Gorman High School,"Las Vegas, NV",Gaels,SF,11,Sunset Region 5A,,6'8",210 lbs,committed,,,UNLV,Multi-sport standout who chose basketball. Explosive above the rim and a natural scorer.,3.0,1080,23,Sports Business,1,UNLV|Nevada|Boise State|Fresno State|San Diego State,Pepperdine|Loyola Marymount,17.9,8.1,2.4,1.5,1.4,49.6,31.7,77.2,,,,,,,,,,
Taron,Scott,Basketball,Class of 2026,Indiana,Indianapolis,Lawrence North High School,"Indianapolis, IN",Wildcats,PF,32,North Central Conference,Class 6A,6'8",215 lbs,,,18,,Elite post scorer who averaged a double-double all season. Son of a former NBA player.,3.4,1160,26,Business,1,Indiana|Purdue|Butler|Notre Dame|Marquette,Illinois|Ohio State,16.8,10.6,1.9,0.8,2.1,53.7,,70.4,,,,,,,,,,
Xavier,Brown,Basketball,Class of 2027,Louisiana,Baton Rouge,University Laboratory School,"Baton Rouge, LA",Cubs,PG,5,Class 3A,,5'11",160 lbs,stock_riser,44,3,,One of the fastest players in the 2027 class. His ability to turn defense into offense makes him an elite transition weapon.,3.8,1230,28,Pre-Law,1,LSU|Tulane|Louisiana|Southern|Grambling,Mississippi|Arkansas|Alabama,18.2,3.4,9.4,3.6,0.1,41.8,37.2,79.8,,,,,,,,,,
Elijah,Davis,Basketball,Class of 2026,Pennsylvania,Philadelphia,Archbishop Wood High School,"Warminster, PA",Vikings,SG,2,Philadelphia Catholic League,,6'4",190 lbs,featured,29,4,,Philly hooper with elite intangibles. Won two PCL championships and was named MVP both times.,3.6,1180,26,Criminal Justice,1,Villanova|Temple|Penn State|Drexel|La Salle,Georgetown|Xavier|Dayton,19.7,5.1,3.7,2.0,0.6,45.9,39.8,83.0,,,,,,,,,,
Tre,Williams,Basketball,Class of 2025,Tennessee,Memphis,Lausanne Collegiate School,"Memphis, TN",Lynx,SF,14,Division II-A,,6'7",200 lbs,top_prospect,19,2,,Memphis native who plays with edge and physicality. Projects as a versatile 3-and-D wing at the next level.,3.3,1130,25,Physical Education,1,Tennessee|Memphis|Vanderbilt|Auburn|Mississippi,Gonzaga|Louisville|Maryland,17.4,7.6,3.0,2.2,1.0,46.7,36.4,80.1,,,,,,,,,,
Kendrick,Hall,Basketball,Class of 2026,Kansas,Wichita,Wichita Heights High School,"Wichita, KS",Falcons,C,50,Ark Valley-Chisholm Trail,Class 6A,6'10",228 lbs,,,25,,Blue-collar big with exceptional positioning. Averaged 3+ blocks per game and turned Wichita Heights into a contender.,3.1,1110,24,Construction Management,1,Kansas|Kansas State|Wichita State|Creighton|Iowa State,Missouri|Nebraska|Oklahoma State,12.4,11.2,1.1,0.7,3.4,62.8,,69.3,,,,,,,,,,
Aaron,Taylor,Basketball,Class of 2025,Virginia,Richmond,Benedictine College Prep,"Richmond, VA",Cadets,PG,1,VISAA Division I,,6'2",176 lbs,featured,38,5,,Military school guard with phenomenal discipline and court awareness. Legitimate lead guard prospect for a high-major program.,3.9,1270,29,Political Science,1,Virginia|Virginia Tech|Richmond|VCU|George Mason,Wake Forest|Georgia Tech|Clemson,17.3,4.1,8.9,2.7,0.2,44.2,37.5,86.1,,,,,,,,,,
DeShawn,Simmons,Basketball,Class of 2026,Maryland,Hyattsville,DeMatha Catholic High School,"Hyattsville, MD",Stags,SF,23,Washington Catholic Athletic Conference,,6'6",196 lbs,stock_riser,47,6,,WCAC product honing his craft at one of the nation's premier programs. Showed dramatic improvement from sophomore to junior year.,3.2,1120,24,Undecided,1,Maryland|Georgetown|VCU|George Washington|American,Wake Forest|Pitt|Penn State,15.8,6.7,3.2,1.8,0.7,45.1,34.6,79.2,,,,,,,,,,
Langston,Price,Basketball,Class of 2025,South Carolina,Greenville,J.L. Mann High School,"Greenville, SC",Patriots,PF,33,Region 1-5A,Class 5A,6'9",218 lbs,,,,,,,Physical power forward with a developing three-point shot. Helped J.L. Mann reach the state semifinals.,2.9,1060,22,Sports Management,1,South Carolina|Clemson|Wofford|Furman|College of Charleston,Tennessee|NC State,14.9,9.7,1.8,0.9,1.9,51.2,,71.7,,,,,,,,,,
Tyrese,Morgan,Football,Class of 2026,Texas,Dallas,Duncanville High School,"Duncanville, TX",Panthers,QB,7,District 11-6A,Class 6A,6'4",215 lbs,top_prospect,6,1,,Elite dual-threat QB with unparalleled arm talent. Committed verbally to multiple programs before decommitting to explore options.,3.6,1180,26,Business,1,Alabama|Ohio State|Texas|Oklahoma|Georgia,LSU|USC|Florida State,3842,38,712,9,,,,,,,,https://instagram.com/tyrese_morgan7,,
Damien,Foster,Football,Class of 2026,Georgia,Valdosta,Lowndes High School,"Valdosta, GA",Vikings,RB,28,Region 1-7A,Class 7A,6'0",210 lbs,top_prospect,12,2,,Bruising yet elusive running back who ran for 2,100+ yards in a single season. Widely considered the top RB in the country.,3.4,1150,26,Business Administration,1,Georgia|Alabama|Clemson|Auburn|Tennessee,LSU|Florida|Ohio State,,,,2187,28,312,4,,,,https://instagram.com/damienfoster28,,
Braxton,Reed,Football,Class of 2025,Ohio,Cincinnati,Elder High School,"Cincinnati, OH",Panthers,WR,11,Greater Catholic League-Coed,Division I,6'3",195 lbs,featured,24,3,,Route-running surgeon who torched every coverage thrown at him. Led the GCL in receiving yards for two straight seasons.,3.5,1170,27,Sports Media,1,Ohio State|Notre Dame|Cincinnati|Michigan|Penn State,Florida State|Texas|Oregon,,,,,1488,18,,,,https://instagram.com/braxton_reed11,,
Cam,Barnes,Football,Class of 2026,Florida,Tallahassee,Lincoln High School,"Tallahassee, FL",Trojans,DE,98,Big Bend Athletic Conference,Class 4A,6'5",240 lbs,top_prospect,9,1,,Pass-rush specialist who has drawn comparisons to edge rushers at the next level. First team All-State two consecutive years.,3.2,1120,25,Criminal Justice,1,Florida|Florida State|Miami|Georgia|Clemson,Alabama|Tennessee|LSU,,,,,,,,,14.7,22,4,https://instagram.com/cam_barnes98,,
Donte,Simmons,Football,Class of 2026,Alabama,Tuscaloosa,Tuscaloosa County High School,"Tuscaloosa, AL",Wildcats,LB,40,Class 7A Region 4,Class 7A,6'3",228 lbs,featured,18,2,,Instinctive linebacker who reads offenses like a veteran. Posted 130+ tackles and 12 sacks in his junior season.,3.1,1090,24,Criminal Justice,1,Alabama|Auburn|LSU|Georgia|Tennessee,Florida|Oklahoma|Texas A&M,,,,,,,,,130,12,6,https://instagram.com/donte_simmons40,,
Korey,James,Football,Class of 2025,Louisiana,Shreveport,Evangel Christian Academy,"Shreveport, LA",Eagles,QB,10,District 1-4A,Class 4A,6'3",210 lbs,stock_riser,33,4,,Signal caller who combines poise with athleticism. Led Evangel to back-to-back state titles and holds the school passing record.,3.7,1210,27,Engineering,1,LSU|Tulane|Louisiana Tech|Northwestern State|Louisiana,Arkansas|Mississippi State|Vanderbilt,3156,29,544,7,,,,,,,,https://instagram.com/korey_james10,,
Rashad,Hunter,Football,Class of 2026,South Carolina,Columbia,Spring Valley High School,"Columbia, SC",Vikings,CB,22,Region 4-5A,Class 5A,6'1",185 lbs,featured,27,3,,Shutdown corner who allowed a single touchdown in coverage over two seasons. Regarded as the top defensive back in South Carolina.,3.3,1130,25,Pre-Law,1,South Carolina|Clemson|Georgia|NC State|Wake Forest,Duke|Virginia|Maryland,,,,,,,,,,,7,https://instagram.com/rashad_hunter22,,
Marcus,Bell,Football,Class of 2026,Pennsylvania,Pittsburgh,Central Catholic High School,"Pittsburgh, PA",Vikings,OL,72,WPIAL Class 6A,,6'6",305 lbs,top_prospect,7,1,,The top interior offensive line prospect in the country. Prototypical NFL guard with elite footwork and a mean streak.,3.0,1080,23,Business,1,Penn State|Notre Dame|Alabama|Ohio State|Michigan,Georgia|USC|UCLA,,,,,,,,,,,,https://instagram.com/marcus_bell72,,
Jevonte,Michaels,Football,Class of 2025,Virginia,Roanoke,Cave Spring High School,"Roanoke, VA",Knights,RB,5,Timesland,Class 3A,5'11",205 lbs,,,,,,,Compact and powerful runner who breaks tackles at an elite rate. Finished career with 4,800+ rushing yards.,3.2,1100,24,Sports Management,1,Virginia|Virginia Tech|Richmond|William & Mary|James Madison,Navy|Army,,,,,1943,21,228,3,,,,,,
Anthony,Cruz,Football,Class of 2027,Texas,San Antonio,Reagan High School,"San Antonio, TX",Rattlers,QB,9,District 26-6A,Class 6A,6'2",195 lbs,top_prospect,15,2,,Early-enrolled junior with rare arm talent and outstanding processing speed. Top QB in the 2027 class by multiple outlets.,3.8,1240,28,Business,1,Texas|Texas A&M|Oklahoma|Alabama|Georgia,Ohio State|LSU|Florida State,2890,26,478,6,,,,,,,,https://instagram.com/anthony_cruz9,,
Devon,Washington,Football,Class of 2026,Michigan,Detroit,Cass Technical High School,"Detroit, MI",Technicians,WR,3,PSL,Class A,6'2",185 lbs,featured,35,5,,Pure speed weapon who has run an electronically timed 4.38 forty. Burned every corner he faced in the PSL tournament.,3.1,1100,24,Business,1,Michigan|Michigan State|Ohio State|Notre Dame|Minnesota,Penn State|Iowa|Wisconsin,,,,,1212,16,,,,https://instagram.com/devon_washington3,,
Jaylen,Garrett,Football,Class of 2025,California,Compton,Dominguez High School,"Compton, CA",Dons,S,21,Moore League,Division IV,6'2",200 lbs,stock_riser,42,6,,Ball-hawking safety who lined up all over the field for Dominguez. Exceptional football IQ and rare range from the middle of the field.,3.0,1070,23,Sociology,1,UCLA|USC|Cal|Oregon|Washington,Colorado|Utah|Arizona,,,,,,,,,22,,9,https://instagram.com/jaylen_garrett21,,
Brandon,Fowler,Football,Class of 2026,Florida,Ocala,Vanguard High School,"Ocala, FL",Knights,DT,91,District 6-4A,Class 4A,6'4",290 lbs,top_prospect,10,2,,The most disruptive interior defensive player in Florida. Impossible to block one-on-one. Posted 11 sacks from a 3-tech position.,3.1,1095,24,Business,1,Florida|Florida State|Miami|Auburn|Alabama,Georgia|Ole Miss|Tennessee,,,,,,,,,,,11,,https://instagram.com/brandon_fowler91,,
Elias,Thornton,Football,Class of 2026,Georgia,Marietta,Marietta High School,"Marietta, GA",Blue Devils,TE,88,Region 5-7A,Class 7A,6'5",245 lbs,featured,21,3,,Complete tight end with receiver's hands and blocker's mentality. Ran a 4.62 forty at a regional combine. High-ceiling prospect.,3.4,1160,26,Finance,1,Georgia|Georgia Tech|Alabama|Tennessee|Clemson,Ohio State|Notre Dame|Michigan,,,,,480,8,,,,https://instagram.com/elias_thornton88,,
Stephon,Lewis,Football,Class of 2025,Texas,Houston,North Shore High School,"Houston, TX",Mustangs,CB,7,District 21-6A,Class 6A,6'0",180 lbs,committed,,,Texas A&M,Speed-to-burn corner who has already committed to the Aggies. Has not given up a single pass longer than 15 yards all season.,3.2,1110,25,Communications,1,Texas A&M|Texas|Oklahoma|LSU|Alabama,Georgia|Auburn|Ole Miss,,,,,,,,,,,8,https://instagram.com/stephon_lewis7,,
Moses,Powell,Football,Class of 2026,Ohio,Columbus,Pickerington Central High School,"Pickerington, OH",Tigers,RB,4,OCC Ohio Division,Division I,6'1",220 lbs,top_prospect,13,2,,Physical specimen who has ideal size and explosiveness for the college game. Ran for 1,987 yards and 24 TDs as a junior.,3.3,1130,25,Business,1,Ohio State|Michigan|Penn State|Notre Dame|Alabama,Michigan State|Indiana|Purdue,,,,,1987,24,156,2,,,,https://instagram.com/moses_powell4,,
Jalen,Cross,Football,Class of 2026,Florida,Jacksonville,Trinity Christian Academy,"Jacksonville, FL",Conquerors,ATH,9,Class 2A District 2,Class 2A,6'2",192 lbs,featured,26,3,,Elite two-way player who excels at receiver and safety. His choice of position will determine the recruiting landscape around him.,3.5,1180,27,Criminal Justice,1,Florida|Georgia|Alabama|Notre Dame|Clemson,Tennessee|LSU|Texas A&M,,,,,820,11,,,,https://instagram.com/jalen_cross9,,
Trenton,Blake,Football,Class of 2025,North Carolina,Greensboro,Page High School,"Greensboro, NC",Pirates,OL,67,Piedmont Triad 3A,Class 3A,6'5",295 lbs,,,,,,,Anchor of a dominant offensive line that allowed only 3 sacks all season. Has the length and technique to play tackle at the next level.,3.0,1080,23,Construction Management,1,NC State|Wake Forest|Charlotte|Appalachian State|Liberty,Army|Navy,,,,,,,,,,,,,
Kyler,Nichols,Football,Class of 2027,Alabama,Hoover,Hoover High School,"Hoover, AL",Bucs,QB,1,Region 5-7A,Class 7A,6'3",200 lbs,top_prospect,5,1,,The most exciting young quarterback in the South. Already drawing comparisons to elite dual threats and has offers from every major program.,3.9,1270,29,Undecided,1,Alabama|Georgia|Ohio State|Texas|LSU,Clemson|Florida State|Notre Dame,2341,22,561,8,,,,,,,,https://instagram.com/kyler_nichols1,,
Damarius,Ingram,Football,Class of 2026,Tennessee,Nashville,Ensworth School,"Nashville, TN",Tigers,WR,81,Division II-AA,,6'3",195 lbs,stock_riser,39,5,,Breakout junior season that has everyone talking. Caught 68 passes for 1,150 yards and brought tremendous YAC ability.,3.3,1140,25,Undecided,1,Tennessee|Vanderbilt|Kentucky|Alabama|Auburn,Ole Miss|Mississippi State|Memphis,,,,,1150,14,,,,https://instagram.com/damarius_ingram81,,
Treylon,Watts,Football,Class of 2026,Arkansas,Fayetteville,Fayetteville High School,"Fayetteville, AR",Bulldogs,RB,22,7A-West,Class 7A,5'10",195 lbs,,,,,,,Shifty and elusive back with elite contact balance. Rushed for over 1,800 yards and punished every tackler who got close.,3.1,1090,24,Kinesiology,1,Arkansas|Oklahoma|LSU|Texas|Mississippi State,Tulsa|Kansas State|Baylor,,,,,1832,20,198,3,,,,,,
Javon,Hutchins,Football,Class of 2025,Mississippi,Jackson,Lanier High School,"Jackson, MS",Bulldogs,DE,55,District 6-6A,Class 6A,6'4",245 lbs,featured,28,3,,Ole Miss legacy recruit who decided to forge his own path. Elite pass rusher who sets the tone defensively every single game.,3.0,1070,23,Business,1,Ole Miss|Mississippi State|Auburn|Alabama|LSU,Tennessee|Florida|Georgia,,,,,,,,,,,18,,https://instagram.com/javon_hutchins55,,
Cameron,Knight,Football,Class of 2026,South Carolina,Irmo,Dutch Fork High School,"Irmo, SC",Silver Foxes,LB,42,Region 4-5A,Class 5A,6'2",225 lbs,top_prospect,16,2,,Heart and soul of a Dutch Fork defense that surrendered fewer than 10 points per game. Relentless tackler with elite instincts.,3.3,1120,25,Business,1,South Carolina|Clemson|Georgia|Alabama|Auburn,Florida|Tennessee|NC State,,,,,,,,,148,8,5,https://instagram.com/cameron_knight42,,
Jaylen,Pope,Football,Class of 2025,Georgia,Athens,Cedar Shoals High School,"Athens, GA",Jaguars,WR,5,Region 8-4A,Class 4A,6'1",180 lbs,,,,,,,Speed receiver who has burned every defensive back in the region. Averaged 18.2 yards per catch and scored 13 touchdowns.,3.2,1100,24,Business,1,Georgia|Georgia Tech|Kennesaw State|Samford|Appalachian State,Western Kentucky|Charlotte,,,,,1022,13,,,,,,
Remy,Dupont,Football,Class of 2026,Louisiana,New Orleans,Newman School,"New Orleans, LA",Eagles,QB,14,Class 4A District 8,Class 4A,6'2",200 lbs,stock_riser,46,6,,Cerebral passer who runs the offense like a college sophomore. Posted a 28:4 TD-to-interception ratio on the season.,3.8,1230,28,Finance,1,Tulane|Louisiana|LSU|Southern Miss|Ole Miss,Memphis|Arkansas|Vanderbilt,2788,28,321,4,,,,,,,,https://instagram.com/remy_dupont14,,
Bryce,Coleman,Football,Class of 2026,Virginia,Norfolk,Maury High School,"Norfolk, VA",Commodores,DT,90,Beach District,Class 6A,6'3",285 lbs,featured,23,3,,Two-gapping nose tackle who opens up lanes for every linebacker on the team. A load in the run game and a growing pass-rush presence.,3.1,1095,24,Criminal Justice,1,Virginia|Virginia Tech|NC State|Maryland|Pitt,Army|Navy|Louisville,,,,,,,,,,,9,,https://instagram.com/bryce_coleman90,,
